University Name,City,State,Zip,URL,Bachelors,Masters,DNP,Post-Grad
Abilene Christian University,Abilene,TX,zip,"http://www.acu.edu/undergraduate/academics/school-of-nursing.html",1,0,1,0
Adams State University,Alamosa,CO,zip,"http://www.adams.edu/academics/nursing/",1,0,0,0
Adelphi University,Garden City,NY,zip,"http://nursing.adelphi.edu",1,1,1,0
AdventHealth University,Orlando,FL,zip,"http://www.adu.edu/academics/bs-nursing",1,1,0,0
Alfred State College SUNY College of Technology,Alfred,NY,zip,"http://alfredstate.edu",1,0,0,0
Allen College,Waterloo,IA,zip,"http://www.allencollege.edu",1,1,1,1
Alma College,Alma,MI,zip,"http://www.alma.edu/academics/nursing/index.php",1,0,0,0
Alvernia University,Reading,PA,zip,"http://www.alvernia.edu",1,1,1,0
Alverno College,Milwaukee,WI,zip,"http://www.alverno.edu",1,1,1,1
American College of Education,Indianapolis,IN,zip,"https://www.ace.edu/program/master-of-science-in-nursing",1,1,0,0
American International College,Springfield,MA,zip,"http://www.aic.edu",1,1,0,0
American Public University System,Charles Town,WV,zip,"http://www.apu.apus.edu/academic/programs/degree/1440/bachelor-of-science-in-nursing",1,1,0,0
American University of Beirut,New York,NY,zip,"http://www.aub.edu.lb/~webson/",1,1,0,0
American University of Health Sciences,Signal Hill,CA,zip,"http://www.auhs.edu/bsn_information.html",1,1,0,1
Anderson University - IN,Anderson,IN,zip,"http://www.anderson.edu",1,0,0,0
Anderson University - SC,Anderson,SC,zip,"http://www.andersonuniversity.edu/son.aspx?id=6207",1,1,1,1
Angeles College,Los Angeles,CA,zip,"http://www.angelescollege.edu/academics/bsn-completion-rn-to-bsn-bachelor-of-science-in-nursing/",1,0,0,0
Angelo State University,San Angelo,TX,zip,"http://www.angelo.edu/dept/nursing",1,1,0,1
Appalachian State University,Boone,NC,zip,"http://nursing.appstate.edu",1,1,0,0
Arizona College of Nursing,Tempe,AZ,zip,"http://www.arizonacollege.edu/nursing/bachelor-of-science-in-nursing/",1,0,0,0
Arizona State University,Phoenix,AZ,zip,"https://nursingandhealth.asu.edu/",1,1,1,0
Ashland University,Mansfield,OH,zip,"http://www.ashland.edu/nursing/",1,0,1,0
Aspen University,Phoenix,AZ,zip,"http://www.aspen.edu/",1,1,1,0
Atenas College,Manati,PR,zip,"http://atenascollege.edu/ciencias-de-enfermeria/",1,0,0,0
Atlanta VA Health Care System,Decatur,GA,zip,"http://www.atlanta.va.gov",0,0,0,0
Auburn University,Auburn University,AL,zip,"http://www.auburn.edu/academic/nursing/",1,1,1,1
Auburn University at Montgomery,Montgomery,AL,zip,"http://www.aum.edu",1,1,1,0
Augsburg University,Minneapolis,MN,zip,"http://www.augsburg.edu",1,1,1,0
Augusta University,Augusta,GA,zip,"http://www.augusta.edu/nursing/",1,1,1,1
Augustana University,Sioux Falls,SD,zip,"http://www.augie.edu",1,0,0,0
Aultman College of Nursing and Health Sciences,Canton,OH,zip,"https://www.aultmancollege.edu/",1,0,0,0
Aurora University,Aurora,IL,zip,"http://www.aurora.edu/nursing/",1,0,0,0
Austin Peay State University,Clarksville,TN,zip,"http://www.apus.edu/nursing",1,1,0,1
Averett University,Danville,VA,zip,"http://www.averett.edu/academics/undergrad/nursing/index.php",1,1,0,1
Avila University,Kansas City,MO,zip,"http://www.avila.edu/",1,0,0,0
Azusa Pacific University,Azusa,CA,zip,"http://www.apu.edu",1,1,1,1
Baker College,Owosso,MI,zip,"http://www.baker.edu/programs/detail/nursing-bachelor-of-nursing-online/",1,1,0,0
Baker University,Topeka,KS,zip,"http://www.bakeru.edu",1,1,0,0
Baldwin Wallace University,Berea,OH,zip,"http://www.bw.edu/academics/nursing/",1,0,0,0
Ball State University,Muncie,IN,zip,"http://www.bsu.edu/nursing",1,1,1,1
Baptist Health Sciences University,Memphis,TN,zip,"https://www.bchs.edu/nursing",1,0,1,0
Barnes-Jewish College,St. Louis,MO,zip,"http://www.barnesjewishcollege.edu",1,1,1,1
Barry University,Miami Shores,FL,zip,"http://www.barry.edu/nursing",1,1,1,1
Barton College,Wilson,NC,zip,"https://www.barton.edu/academics/programs/nursing/",1,1,0,0
Bay Path University,East Longmeadow,MA,zip,"http://awc.baypath.edu",1,0,1,0
Bay State College,Boston,MA,zip,"https://www.baystate.edu/programs/bachelors/nursing-rn-to-bsn",1,0,0,0
Baylor University,Dallas,TX,zip,"http://www.baylor.edu/nursing/",1,0,1,0
Beckfield College,Florence,KY,zip,"http://www.beckfield.edu",1,0,0,0
Belhaven University,Jackson,MS,zip,"http://www.belhaven.edu/nursing",1,0,0,0
Bellarmine University,Louisville,KY,zip,"http://www.bellarmine.edu/lansing/nursing",1,1,1,1
Bellevue College,Bellevue,WA,zip,"http://bellevuecollege.edu/health/nursing/",1,0,0,0
Bellevue University,Bellevue,NE,zip,"http://www.bellevue.edu/degrees/bachelor/nursing-bs/",1,0,0,0
Bellin College,Green Bay,WI,zip,"http://www.bellincollege.edu",1,1,0,1
Belmont University,Nashville,TN,zip,"http://www.belmont.edu/nursing",1,1,1,1
Belmont University,Nashville,TN,zip,"http://www.belmont.edu/nursing",0,0,0,0
Belmont University/Trevecca Nazarene University Consortium,Nashville,TN,zip,"http://	www.belmont.edu/nursing/index.html",1,0,0,0
Bemidji State University,Bemidji,MN,zip,"http://www.bemidjistate.edu",1,0,0,0
Benedictine College,Achison,KS,zip,"http://www.benedictine.edu",1,0,0,0
Benedictine University,Lisle,IL,zip,"http://www.ben.edu",1,1,0,0
Berea College,Berea,KY,zip,"http://www.berea.edu/nursing",1,0,0,0
Berry College,Mount Berry,GA,zip,"http://www.berry.edu/academics/nursing/",1,0,0,0
Bethany Lutheran College,Mankato,MN,zip,"http://www.blc.edu/nursing-major",1,0,0,0
Bethel College,North Newton,KS,zip,"http://www.bethelks.edu",1,0,0,0
Bethel University-Minnesota,Saint Paul,MN,zip,"http://www.bethel.edu",1,1,1,0
Bethel University-Tennessee,McKenzie,TN,zip,"http://www.bethelu.edu",1,0,0,0
Binghamton University,Johnson City,NY,zip,"http://www.binghamton.edu/dson/",1,1,1,1
Biola University,La Mirada,CA,zip,"http://www.biola.edu",1,0,0,0
Birmingham VA Medical Center,Quincy,IL,zip,"http://www.brcn.edu",1,1,0,0
Bloomfield College,Bloomfield,NJ,zip,"http://www.bloomfield.edu",1,0,0,0
Bloomsburg University of Pennsylvania,Bloomsburg,PA,zip,"http://www.bloomu.edu",1,1,1,0
Bluefield State College,Bluefield,WV,zip,"http://www.bluefieldstate.edu",1,0,0,0
Bluefield University,Bluefield,VA,zip,"http://www.bluefield.edu/academics",1,1,0,1
Bluffton University,Bluffton,OH,zip,"https: / /www.bluffton.edu/nursing/index.aspx",1,0,0,0
Bob Jones University,Greenville,SC,zip,"http://www.bju.edu",1,0,0,0
Boise State University,Boise,ID,zip,"http://hs.boisestate.edu/nursing",1,1,1,0
Boise VA Medical Center,Richmond,VA,zip,"http://www.bsmcon.edu",1,0,0,0
Boston College,Chestnut Hill,MA,zip,"http://www.bc.edu/cson",1,1,1,0
Bowling Green State University,Bowling Green,OH,zip,"https://www.bgsu.edu/rntobsn",1,0,0,0
Bowling Green State University,Bowling Green,OH,zip,"https://www.bgsu.edu/rntobsn",0,0,0,0
Bradley University,Peoria,IL,zip,"http://www.bradley.edu/academic/departments/nursing/",1,1,1,1
Brenau University,Gainesville,GA,zip,"http://www.brenau.edu",1,1,1,1
Briar Cliff University,Sioux City,IA,zip,"http://www.briarcliff.edu",1,1,1,1
Brigham Young University,Provo,UT,zip,"http://www.byu.edu",1,1,0,0
Brigham Young University-Idaho,Rexburg,ID,zip,"http://www.byui.edu",1,0,0,0
Brookline College,Phoenix,AZ,zip,"http://brooklinecollege.edu/college-programs/nursing/",1,0,0,0
Broward College,Mirimar,FL,zip,"http://www.broward.edu/bsn",1,0,0,0
Bryant & Stratton College-Online Education,Orchard Park,NY,zip,"https://www.bryantstratton.edu/degrees/bachelor-degrees",1,0,0,0
Bryant & Stratton College-Parma,Parma,OH,zip,"http://www.bryantstratton.edu",1,0,0,0
Bryant & Stratton College-Wauwatosa,Wauwatosa,WI,zip,"http://www.bryantstratton.edu",1,0,0,0
Bushnell University,Eugene,OR,zip,"https://www.bushnell.edu/academics/undergraduate/majors-minors/absn/",1,1,0,0
Cabarrus College of Health Sciences,Concord,NC,zip,"http://www.cabarruscollege.edu",1,1,0,0
Caldwell University,Caldwell,NJ,zip,"https://www.caldwell.edu/academics/academic-departments/nursing",1,0,0,0
California Baptist University,Riverside,CA,zip,"http://www.calbaptist.edu",1,1,1,1
California Southern University,Chandler,AZ,zip,"http://www.calsouthern.edu/nursing",1,1,0,0
"California State University, Bakersfield",Bakersfield,CA,zip,"http://www.csub.edu/nursing",1,1,0,0
"California State University, Channel Islands",Camarillo,CA,zip,"http://nursing.csuci.edu",1,1,0,1
"California State University, Chico",Chico,CA,zip,"http://www.csuchico.edu/nurs",1,1,0,0
"California State University, Dominguez Hills",Carson,CA,zip,"http://www.csudh.edu",1,1,0,1
"California State University, East Bay",Hayward,CA,zip,"http://www.csueastbay.edu/nursing/",1,1,0,0
"California State University, Fresno",Fresno,CA,zip,"http://www.csufresno.edu/nursing",1,1,1,1
"California State University, Fullerton",Fullerton,CA,zip,"http://nursing.fullerton.edu",1,1,0,0
"California State University, Fullerton",Fullerton,CA,zip,"http://nursing.fullerton.edu",0,0,0,0
"California State University, Long Beach",Long Beach,CA,zip,"http://www.csulb.edu/colleges/chhs/departments/nursing/",1,1,0,1
"California State University, Long Beach",Long Beach,CA,zip,"http://www.csulb.edu/colleges/chhs/departments/nursing/",0,0,0,0
"California State University, Los Angeles",Los Angeles,CA,zip,"http://www.calstatela.edu/academic/hhs/nursing/",1,1,0,1
"California State University, Los Angeles",Los Angeles,CA,zip,"http://www.calstatela.edu/academic/hhs/nursing/",0,0,0,0
"California State University, Monterey Bay",Seaside,CA,zip,"http://	nursing.csumb.edu",1,0,0,0
"California State University, Northridge",Northridge,CA,zip,"http://www.csun.edu",1,0,0,0
"California State University, Sacramento",Sacramento,CA,zip,"http://www.hhs.csus.edu/NRS",1,1,0,0
"California State University, San Bernardino",San Bernardino,CA,zip,"http://www.nursing.csusb.edu",1,1,0,0
"California State University, San Marcos",San Marcos,CA,zip,"http://www.csusm.edu/nursing",1,1,0,1
"California State University, Stanislaus",Turlock,CA,zip,"http://www.csustan.edu/Nursing/",1,1,0,0
Calvin University,Grand Rapids,MI,zip,"http://www.calvin.edu",1,0,0,0
Campbell University,Lillington,NC,zip,"https://cphs.campbell.edu/academic-programs/nursing/",1,0,0,0
Capella University,Minneapolis,MN,zip,"http://www.capella.edu",1,1,1,0
Capital University,Columbus,OH,zip,"http://www.capital.edu",1,1,0,0
Cardinal Stritch University,Milwaukee,WI,zip,"http://www.stritch.edu",1,0,0,0
Carlow University,Pittsburgh,PA,zip,"http://www.carlow.edu",1,1,1,1
Carolinas College of Health Sciences,Charlotte,NC,zip,"https://atriumhealth.org/education/carolinas-college-of-health-sciences/academic-programs/RN-to-BSN-Nursing",1,0,0,0
Carroll College-Montana,Helena,MT,zip,"http://www.carroll.edu",1,0,0,0
Carroll University,Waukesha,WI,zip,"http://www.carrollu.edu",1,1,0,0
Carson-Newman University,Jefferson City,TN,zip,"http://www.cn.edu",1,1,0,0
Carthage College,Kenosha,WI,zip,"http://www.carthage.edu/nursing",1,0,0,0
Case Western Reserve University,Cleveland,OH,zip,"http://fpb.case.edu",1,1,1,1
Castleton University,Castleton,VT,zip,"http://www.castleton.edu/nursing2/index.htm",1,0,0,0
Catawba College,Salisbury,NC,zip,"http://www.catawba.edu/academics/programs/undergraduate/nursing/",1,0,0,0
"Catholic University of America, The",Washington,DC,zip,"http://nursing.cua.edu",1,1,1,1
Cedar Crest College,Allentown,PA,zip,"http://www.cedarcrest.edu",0,1,1,0
Cedarville University,Cedarville,OH,zip,"http://www.cedarville.edu",1,1,0,0
Central Connecticut State University,New Britain,CT,zip,"http://www.ccsu.edu",1,1,0,0
Central Methodist University,Fayette,MO,zip,"http://www.centralmethodist.edu",1,1,0,0
Central Michigan University,Downers Grove,IL,zip,"http://www.chamberlain.edu",1,1,1,1
Chaminade University of Honolulu,Honolulu,HI,zip,"http://chaminade.edu/academic-program/nursing/",1,0,0,0
Charles R. Drew University of Medicine and Science,Los Angeles,CA,zip,"http://www.cdrewu.edu",1,1,0,1
Charter Oak State College,New Britain,CT,zip,"https://www.charteroak.edu/rn-to-bsn",1,0,0,0
Chatham University,Pittsburgh,PA,zip,"http://www.chatham.edu/academics/colleges/ccps/rn-to-bsn/",1,1,1,0
Children's Health,Dallas,TX,zip,"http://www.childrens.com/for-healthcare-professionals/education-training/residency-programs/nurse-residency",0,0,0,0
Children's Hospital Colorado,Aurora,CO,zip,"http://www.childrenscolorado.org/about/careers/nursing/residency-program",0,0,0,0
Children's Hospital of Philadelphia,Cincinnati,OH,zip,"http://www.thechristcollege.edu/academics",1,0,0,0
Christian Brothers University,Memphis,TN,zip,"http://www.cbu.edu/nursing",1,0,0,0
Cincinnati VA Medical Center,Charleston,SC,zip,"http://www.citadel.edu/root/",1,0,0,0
Claflin University,Orangeburg,SC,zip,"http://www.claflin.edu/academics-research/schools-departments/school-of-natural-sciences-and-mathematics/department-of-nursing---rn-to-bsn-in-nursing",1,0,0,0
Clarke University,Dubuque,IA,zip,"http://www.clarke.edu",1,0,1,0
Clayton State University,Morrow,GA,zip,"http://www.clayton.edu/nursing",1,1,0,0
Clement J. Zablocki VA Medical Center,Milwaukee,WI,zip,"http://www.milwaukee.va.gov/",0,0,0,0
Clemson University,Clemson,SC,zip,"https://www.clemson.edu/cbshs/departments/nursing/",1,1,1,0
Cleveland State University,Cleveland,OH,zip,"http://www.csuohio.edu/academic/majors/nursing.html",1,1,1,0
CNI College,Santa Ana,CA,zip,"http://www.cnicollege.edu",1,0,0,0
Coe College,Cedar Rapids,IA,zip,"http://www.coe.edu",1,0,0,0
Colby-Sawyer College,New London,NH,zip,"http://www.colby-sawyer.edu",1,1,0,0
Colegio Universitario de San Juan,San Juan,PR,zip,"http://www.cunisanjuan.edu/",1,0,0,0
College of Mount Saint Vincent,Bronx,NY,zip,"http://www.cmsv.edu/",1,1,0,1
"College of New Jersey, The",Ewing,NJ,zip,"http://www.TCNJ.edu",1,1,0,1
College of Saint Benedict,St. Joseph,MN,zip,"http://www.csbsju.edu/nursing",0,0,0,0
College of Saint Benedict/Saint John's University,St. Joseph,MN,zip,"http://www.csbsju.edu/nursing",1,0,0,0
"College of St. Scholastica, The",Duluth,MN,zip,"http://www.css.edu/academics/school-of-nursing.html",1,0,1,1
College of the Ozarks,Point Lookout,MO,zip,"http://www.cofo.edu/nursing",1,0,0,0
Colorado Christian University,Lakewood,CO,zip,"http://www.ccu.edu/academics/nursing/",1,1,1,0
Colorado Mesa University,Grand Junction,CO,zip,"http://www.coloradomesa.edu/healthsciences/bsn.html",1,1,1,0
Colorado Technical University,Colorado Springs,CO,zip,"http://www.coloradotech.edu/degree-programs/bachelor-degree-in-nursing",1,1,1,1
Columbia Basin College,Pasco,WA,zip,"http://www.columbiabasin.edu/nursing",1,0,0,0
"Columbia College, Missouri",Columbia,MO,zip,"http://www.ccis.edu/departments/nursing.aspx",1,0,0,0
Columbia College-SC,Columbia,SC,zip,"http://www.cconlinecampus.edu",1,0,0,0
Columbia University,New York,NY,zip,"http://www.nursing.columbia.edu",0,1,1,1
Columbus State University,Columbus,GA,zip,"https://nursing.columbusstate.edu/",1,1,0,0
Columbus State University,Columbus,GA,zip,"https://nursing.columbusstate.edu/",0,0,0,0
Commonwealth University,Moorhead,MN,zip,"http://www.cord.edu/dept/splash/nursing/",1,0,0,0
Concordia University Irvine,Irvine,CA,zip,"http://www.cui.edu/nursing",1,0,0,0
Concordia University Saint Paul,Saint Paul,MN,zip,"http://csp.edu/",1,0,0,0
Concordia University Texas,Austin,TX,zip,"http://www.concordia.edu/nursing",1,0,0,0
Concordia University Wisconsin,Mequon,WI,zip,"http://www.cuw.edu",1,1,1,1
Cone Health,Fort Worth,TX,zip,"http://www.cookchildrens.org",0,0,0,0
Coppin State University,Baltimore,MD,zip,"http://www.coppin.edu/nursing",1,1,1,1
Corewell Health East,Springfield,MO,zip,"http://www.coxcollege.edu",1,1,0,1
Creighton University,Omaha,NE,zip,"http://www.creighton.edu",1,1,1,1
Crown College,St. Bonifacius,MN,zip,"https://www.crown.edu/on-campus-degree-programs/nursing/nursing-bsn/",1,0,0,0
Cumberland University,Lebanon,TN,zip,"http://www.cumberland.edu",1,1,0,0
CUNY School of Professional Studies,New York,NY,zip,"http://sps.cuny.edu/programs/bs_nursing",1,1,0,0
Curry College,Milton,MA,zip,"http://www.curry.edu/",1,1,0,0
Dakota Wesleyan University,Mitchell,SD,zip,"http://www.dwu.edu/nursing/",1,0,0,0
Davenport University,Grand Rapids,MI,zip,"http://www.davenport.edu/programs/health-professions",1,1,0,1
Defiance College,Defiance,OH,zip,"http://www.defiance.edu",1,0,0,0
Delta State University,Cleveland,MS,zip,"http://www.deltastate.edu/",1,1,1,1
Denver College of Nursing,Denver,CO,zip,"http://www.denvercollegeofnursing.edu",1,1,0,0
DePaul University,Chicago,IL,zip,"http://www.depaul.edu",1,1,1,0
DeSales University,Center Valley,PA,zip,"http://www.desales.edu/nursing",1,1,1,1
Dominican University New York,Orangeburg,NY,zip,"https://www.duny.edu/nursing-2/",1,1,1,0
Dominican University of California,San Rafael,CA,zip,"http://www.dominican.edu",1,0,0,0
"Dominican University, Illinois",River Forest,IL,zip,"http://www.dom.edu/academics/majors-programs/bachelor-science-nursing",1,0,0,0
Dordt University,Sioux Center,IA,zip,"http://www.dordt.edu",1,0,0,0
Drexel University,Philadelphia,PA,zip,"http://www.drexel.edu",1,1,1,1
Duke University,Durham,NC,zip,"http://nursing.duke.edu",1,1,1,0
Duquesne University,Pittsburgh,PA,zip,"http://www.nursing.duq.edu",1,1,1,1
D'Youville University,Buffalo,NY,zip,"http://www.dyc.edu",1,1,1,1
Eagle Gate College,Murray,UT,zip,"http://www.eaglegatecollege.edu/programs/healthcare/nursing",1,1,0,0
East Carolina University,Greenville,NC,zip,"http://www.nursing.ecu.edu",1,1,1,1
East Tennessee State University,Johnson City,TN,zip,"http://www.etsu.edu/nursing",1,1,1,1
East Tennessee State University and Tennessee Technological University Joint DNP Program,Johnson City,TN,zip,"http://www.etsu.edu",0,0,1,0
East Texas Baptist University,Marshall,TX,zip,"http://www.etbu.edu",1,0,0,0
Eastern Florida State College,Melbourne,FL,zip,"http://www.easternflorida.edu/academics/bachelors-degrees/rn-to-bsn/",1,0,0,0
Eastern Illinois University,Charleston,IL,zip,"http://www.eiu.edu/~nursing",1,0,0,0
Eastern Kentucky University,Richmond,KY,zip,"https://bsn-gn.eku.edu/",1,1,1,1
Eastern Mennonite University,Harrisonburg,VA,zip,"http://www.emu.edu/",1,1,1,0
Eastern Michigan University,Ypsilanti,MI,zip,"http://www.emich.edu",1,1,1,1
Eastern University,St. Davids,PA,zip,"http://www.eastern.edu",1,1,0,0
ECPI University-Orlando,Lake Mary,FL,zip,"http://www.remingtonnursing.com",1,0,0,0
ECPI University-Virginia,Virginia Beach,VA,zip,"http://www.ecpi.edu/college-of-nursing",1,1,0,0
Edgewood College,Madison,WI,zip,"http://www.edgewood.edu",1,1,1,0
Elizabethtown College,Elmhurst,IL,zip,"http://www.elmhurst.edu",1,1,0,0
Elms College,Chicopee,MA,zip,"http://www.elms.edu",1,1,1,1
Emmanuel College,Boston,MA,zip,"http://www.emmanuel.edu",1,1,0,0
Emory & Henry College,Marion,VA,zip,"http://www.ehc.edu/rn-bsn",1,0,0,0
Emory Healthcare,Atlanta,GA,zip,"http://www.ourehc.org",0,0,0,0
Emory University,Atlanta,GA,zip,"http://www.nursing.emory.edu",1,1,1,1
Endicott College,Beverly,MA,zip,"https://www.endicott.edu/academics/schools/nursing/nursing-program",1,0,0,0
Fairfield University,Fairfield,CT,zip,"http://www.fairfield.edu/son/index.html",1,1,1,0
Fairleigh Dickinson University,Teaneck,NJ,zip,"http://view.fdu.edu/default.aspx?id=166",1,1,1,1
Fairmont State University,Fairmont,WV,zip,"http://www.fairmontstate.edu",1,0,0,0
Farmingdale State College,Farmingdale,NY,zip,"http://www.farmingdale.edu/academics/health-sciences/nursing/index.shtml",1,0,0,0
Fayetteville State University,Fayetteville,NC,zip,"http://www.uncfsu.edu/nursing/",1,1,0,0
Felician University,Lodi,NJ,zip,"http://www.felician.edu",1,1,1,1
Ferris State University,Big Rapids,MI,zip,"http://www.ferris.edu/htmls/colleges/alliedhe/nursing/homepage.htm",1,1,1,0
Finlandia University,Hancock,MI,zip,"http://www.finlandia.edu",1,0,0,0
Fisher College,Brockton,MA,zip,"http://www.fisher.edu/bsn",1,0,0,0
Fitchburg State University,Fitchburg,MA,zip,"http://www.fitchburgstate.edu",1,1,0,0
Florida Atlantic University,Boca Raton,FL,zip,"http://nursing.fau.edu/",1,1,1,0
Florida Gateway College,Lake City,FL,zip,"https://www.fgc.edu/new-students/degree-tracks-2/bachelor-of-science-in-nursing/",1,0,0,0
Florida Gulf Coast University,Fort Myers,FL,zip,"http://www.fgcu.edu/chp/nursing",1,1,1,0
Florida International University,Miami,FL,zip,"http://www.fiu.edu",1,1,1,0
