University Name,City,State,Zip,URL,Bachelors,Masters,DNP,Post-Grad
Florida National University,Hialeah,FL,zip,"http://www.fnu.edu",1,1,0,0
Florida Southern College,Lakeland,FL,zip,"http://www.flsouthern.edu",1,1,1,1
Florida State University,Tallahassee,FL,zip,"http://www.fsu.edu",1,0,1,1
Fort Hays State University,Hays,KS,zip,"http://www.fhsu.edu",1,1,1,0
Framingham State University,Framingham,MA,zip,"https://www.framingham.edu/academics/colleges/science-technology-engineering-and-mathematics/nursing/",1,1,0,0
Francis Marion University,Florence,SC,zip,"https://www.fmarion.edu/healthsciences/nursing",1,1,1,0
Franciscan University of Steubenville,Steubenville,OH,zip,"http://www.franciscan.edu",1,1,0,1
Franklin University,Columbus,OH,zip,"http://www.franklin.edu/nursing",1,1,0,0
Freed-Hardeman University,Henderson,TN,zip,"http://www.fhu.edu/nursing",1,0,0,0
Fresno Pacific University,Fresno,CA,zip,"http://www.fresno.edu",1,1,0,0
Front Range Community College,Westminster,CO,zip,"http://www.frontrange.edu/rntobsn",1,0,0,0
Frostburg State University,Frostburg,MD,zip,"http://www.frostburg.edu/nursing/",1,1,0,0
Galen College of Nursing,Louisville,KY,zip,"http://www.galencollege.edu",1,0,0,0
Gannon University,Erie,PA,zip,"http://www.gannon.edu",1,1,1,1
George Fox University,Newberg,OR,zip,"http://www.georgefox.edu/academics/undergrad/departments/nursing/index.html",1,0,0,0
George Mason University,Fairfax,VA,zip,"http://www.gmu.edu",1,1,1,0
George Washington University,Washington,DC,zip,"http://nursing.gwu.edu/",1,1,1,1
Georgetown University,Washington,DC,zip,"http://nursing.georgetown.edu",1,1,1,1
Georgia College & State University,Milledgeville,GA,zip,"http://www.gcsu.edu/nursing",1,1,1,1
Georgia Gwinnett College,Lawrenceville,GA,zip,"http://www.ggc.edu/academics/schools/school-of-health-sciences/nursing/",1,0,0,0
Georgia Intercollegiate Consortium for Graduate Nursing Education,Statesboro,GA,zip,"https://chp.georgiasouthern.edu/nursing/",1,1,1,1
Georgia Southwestern State University,Americus,GA,zip,"http://gsw.edu/Academics/Schools-and-Departments/School-of-Nursing/",1,1,0,0
Georgia Southwestern State University,Americus,GA,zip,"http://gsw.edu/Academics/Schools-and-Departments/School-of-Nursing/",0,0,0,0
Georgia State University,Atlanta,GA,zip,"http://www.gsu.edu",1,1,1,1
Georgian Court University,Lakewood,NJ,zip,"http://www.georgian.edu/nursing/index.htm",1,0,0,0
Glendale Career College,Glendale,CA,zip,"https://www.glendalecareer.com/programs/bachelor-of-science-in-nursing/",1,0,0,0
Gonzaga University,Spokane,WA,zip,"http://www.gonzaga.edu",1,1,1,0
Goodwin University,East Hartford,CT,zip,"http://www.goodwin.edu",1,1,0,0
Goshen College,Goshen,IN,zip,"https://www.goshen.edu/academics/nursing/",1,1,1,0
Goshen College-Eastern Mennonite University DNP Consortium,Goshen,IN,zip,"http://www.goshen.edu/academics/nursing",0,0,1,0
Graceland University,Independence,MO,zip,"http://www.graceland.edu",1,1,1,1
Grambling State University,Grambling,LA,zip,"http://www.gram.edu",1,0,0,0
Grand Canyon University,Phoenix,AZ,zip,"http://www.gcu.edu/scon",1,1,1,1
Grand Valley State University,Grand Rapids,MI,zip,"http://www.gvsu.edu/kcon/",1,1,1,0
Grand View University,Des Moines,IA,zip,"https://www.grandview.edu/",1,0,0,0
Granite State College,Concord,NH,zip,"http://www.granite.edu/academics/degrees/bachelor/nursing.php",1,1,0,0
Grantham University,Lenexa,KS,zip,"https://www.grantham.edu/school-of-nursing/",1,1,0,0
Gulf Coast State College,Panama City,FL,zip,"http://www.gulfcoast.edu/health_sciences/nursing/bsn/default.htm",1,0,0,0
Gustavus Adolphus College,Saint Peter,MN,zip,"https://gustavus.edu/nursing",1,0,0,0
Gwynedd Mercy University,Gwynedd Valley,PA,zip,"http://www.gmercyu.edu/academics/graduate-programs/nursing",1,1,1,1
Hampton University,Hampton,VA,zip,"http://nursing.hamptonu.edu/",1,0,0,0
Hannibal-LaGrange University,Hannibal,MO,zip,"http://www.hlg.edu/academics/departments/nursing/index.php",1,0,0,0
Harding University,Searcy,AR,zip,"https://www.harding.edu/academics/colleges-departments/nursing",1,1,0,1
Hardin-Simmons University,Abilene,TX,zip,"http://www.hsutx.edu",0,0,0,0
Harrisburg University of Science and Technology,Harrisburg,PA,zip,"http://adultdegrees.harrisburgu.edu/bachelor-of-science-in-nursing-rn-bsn/ https://harrisburgu.edu/nsms-program-main/",1,1,0,0
Hartwick College,Oneonta,NY,zip,"http://www.hartwick.edu",1,0,0,0
Hawaii Pacific University,Honolulu,HI,zip,"http://www.hpu.edu",1,1,1,1
Heidelberg University,Tiffin,OH,zip,"https://www.heidelberg.edu/academics/programs/nursing/rn-bsn-pathway",1,0,0,0
Helene Fuld College of Nursing,New York,NY,zip,"http://www.helenefuld.edu",1,0,0,0
Henderson State University,Arkadelphia,AR,zip,"http://www.hsu.edu",1,1,0,0
Heritage University,Toppenish,WA,zip,"http://www.heritage.edu/Nursing",1,0,0,0
"Herzing University, Atlanta",Atlanta,GA,zip,"http://www.herzing.edu/academics/nursing/programs/atlanta",1,0,0,0
"Herzing University, Brookfield",Brookfield,WI,zip,"http://www.herzing.edu/academics/nursing",1,0,0,0
"Herzing University, Kenosha",Kenosha,WI,zip,"http://www.herzing.edu/kenosha/career-programs/undergraduate-degrees/healthcare/bsn-bachelor-in-nursing",1,0,0,0
"Herzing University, Madison",Madison,WI,zip,"http://herzing.edu/madison",1,1,0,1
"Herzing University, Minneapolis",St. Louis Park,MN,zip,"http://www.herzing.edu/academics/nursing/programs/minneapolis",1,0,0,0
"Herzing University, New Orleans",Metairie,LA,zip,"https://www.herzing.edu/nursing/bsn-degree/louisiana/new-orleans",1,0,0,0
"Herzing University, Orlando",Winter Park,FL,zip,"http://www.herzing.edu/academics/nursing/programs/orlando",1,0,0,0
Hesston College,Hesston,KS,zip,"http://www.hesston.edu/academics/departments/nursing-department",1,0,0,0
Hiram College,Hiram,OH,zip,"http://www.hiram.edu",1,0,0,0
Hofstra University,Hempstead,NY,zip,"http://www.hofstra.edu/academics/colleges/nursing-physician-assistant/index.html",0,1,0,0
Holy Family University,Philadelphia,PA,zip,"http://www.holyfamily.edu",1,1,1,0
Holy Names University,Oakland,CA,zip,"http://www.hnu.edu",1,1,0,1
"Homestead Schools, Inc.",Torrance,CA,zip,"http://www.homesteadschools.net",1,0,0,0
Hood College,Frederick,MD,zip,"https://www.hood.edu/academics/programs/nursing-bsn",1,0,0,0
Hope College,Holland,MI,zip,"http://www.hope.edu/academic/nursing/",1,0,0,0
Houston Christian University,Houston,TX,zip,"https://www.hbu.edu/school-of-nursing-and-allied-health/",0,1,0,0
Houston Methodist,Houston,TX,zip,"http://www.methodisthealth.com",0,0,0,0
Howard Payne University,Brownwood,TX,zip,"http://www.hputx.edu/academics/schools/school-of-nursing/",1,0,0,0
Howard University,Washington,DC,zip,"https://cnahs.howard.edu/",1,1,0,1
Humboldt State University,Arcata,CA,zip,"http://www.nursing.humboldt.edu",1,0,0,0
Hunter College of the City University of New York,New York,NY,zip,"http://www.hunter.cuny.edu",1,1,1,1
Huntington University,Huntington,IN,zip,"https://www.huntington.edu/nursing",1,0,0,0
Husson University,Bangor,ME,zip,"http://www.husson.edu",1,1,0,1
Idaho State University,Pocatello,ID,zip,"http://www.isu.edu/departments/nursing/",1,1,1,0
Illinois College,Jacksonville,IL,zip,"https://www.ic.edu/nursing",1,0,0,0
Illinois State University,Normal,IL,zip,"http://nursing.illinoisstate.edu/",1,1,1,1
Illinois Wesleyan University,Bloomington,IL,zip,"https://www.iwu.edu/nursing/",1,0,0,0
Immaculata University,Immaculata,PA,zip,"http://www.immaculata.edu",1,1,0,0
Indiana University Kokomo,Kokomo,IN,zip,"http://www.iuk.indiana.edu/iuk/iuk_nursing.html",1,0,0,0
Indiana University of Pennsylvania,Indiana,PA,zip,"http://www.iup.edu",1,1,0,0
Indiana University South Bend,South Bend,IN,zip,"http://www.iusb.edu/~nursing",1,1,0,0
Indiana University Southeast,New Albany,IN,zip,"http://www.ius.edu/nursing",1,1,0,0
Indiana University-Purdue University Columbus,Columbus,IN,zip,"http://www.iupuc.edu/nursing",1,1,0,0
Indiana University-Purdue University Indianapolis,Indianapolis,IN,zip,"http://nursing.iupui.edu",1,1,1,1
Indiana Wesleyan University,Marion,IN,zip,"http://www.indwes.edu/nursingprograms/",1,1,1,1
Intercollegiate Consortium for a Master of Science in Nursing,Hammand,LA,zip,"https://www.nicholls.edu/nursing/",0,1,0,0
Iona University,New Rochelle,NY,zip,"http://www.iona.edu",1,0,0,0
Jacksonville State University,Jacksonville,AL,zip,"http://www.jsu.edu/nursing/index.html",1,1,1,0
Jacksonville University,Jacksonville,FL,zip,"http://www.ju.edu/",1,1,1,1
James H. Quillen VA Medical Center,Mountain Home,TN,zip,"http://www.mountainhome.va.gov/",0,0,0,0
James Madison University,Harrisonburg,VA,zip,"http://www.nursing.jmu.edu/",1,1,1,0
John Brown University,Siloam Springs,AR,zip,"http://www.jbu.edu/majors/nursing",1,0,0,0
Johns Hopkins University,Baltimore,MD,zip,"https://nursing.jhu.edu/",0,1,1,1
Joyce University of Nursing and Health Sciences,Draper,UT,zip,"http://www.joyce.edu",1,1,0,0
Kansas Wesleyan University,Salina,KS,zip,"http://www.kwu.edu/academics/academic-departments/divisiondepartment-of-nursing",1,0,0,0
Keene State College,Keene,NH,zip,"http://www.keene.edu",1,0,0,0
Keiser University,Ft. Lauderdale,FL,zip,"http://www.keiseruniversity.edu/nursing-BS.php",1,1,1,0
Kennesaw State University,Kennesaw,GA,zip,"http://www.kennesaw.edu",1,1,0,0
Kent State University,Kent,OH,zip,"http://www.kent.edu",1,1,1,1
Kentucky Christian University,Grayson,KY,zip,"http://www.kcu.edu",1,1,0,0
Keuka College,Keuka Park,NY,zip,"http://www.keuka.edu",1,1,0,0
King University,Bristol,TN,zip,"http://www.king.edu",1,1,1,1
King's College,Wilkes-Barre,PA,zip,"https://www.kings.edu/academics/undergraduate_majors/nursing",1,0,0,0
La Salle University,Philadelphia,PA,zip,"http://www.lasalle.edu",1,1,1,1
"Laboure College of Healthcare, Inc.",Milton,MA,zip,"http://www.laboure.edu",1,0,0,0
Lake Superior State University,Sault Sainte Marie,MI,zip,"http://www.lssu.edu/nursing",1,0,0,0
Lakeland University,Plymouth,WI,zip,"https://lakeland.edu/Evening-Weekend-and-Online/rn-to-bsn-completion-program",1,0,0,0
Lakeview College of Nursing,Danville,IL,zip,"http://www.lakeviewcol.edu",1,0,0,0
Lander University,Greenwood,SC,zip,"http://www.lander.edu/nursing/",1,1,0,0
Lawrence Technological University,Southfield,MI,zip,"https://www.ltu.edu/arts_sciences/naturalsciences/bachelor-of-science-nursing.asp",1,0,0,0
LCMC Health,Syracuse,NY,zip,"http://www.lemoyne.edu/nursing",1,1,0,1
Lebanese American University,New York,NY,zip,"http://nursing.lau.edu.lb",1,0,0,0
Lee University,Cleveland,TN,zip,"http://leeuniversity.edu/academics/nursing/",1,0,1,0
Lees-McRae College,Banner Elk,NC,zip,"http://www.lmc.edu/sites/academics/offcampusprograms/nursing.htm",1,0,0,0
Lehman College-The City University of New York,Bronx,NY,zip,"http://www.lehman.cuny.edu/academics/nursing/",1,1,1,1
Lenoir-Rhyne University,Hickory,NC,zip,"http://www.lrc.edu",1,1,1,0
LeTourneau University,Longview,TX,zip,"http://www.letu.edu/academics/catalog/nursing",1,0,0,0
Lewis University,Romeoville,IL,zip,"http://www.lewisu.edu",1,1,1,1
Lewis-Clark State College,Lewiston,ID,zip,"http://www.lcsc.edu/nursing/",1,0,0,0
Liberty University,Lynchburg,VA,zip,"http://www.liberty.edu",1,1,1,1
Limestone University,Gaffney,SC,zip,"https://catalog/limestone.edu",1,0,0,0
"Lincoln University, Pennsylvania",Lincoln University,PA,zip,"https://www.lincoln.edu/",1,0,0,0
Lindsey Wilson College,Columbia,KY,zip,"http://www.lindsey.edu",1,0,0,0
Linfield University,Portland,OR,zip,"http://www.linfield.edu",1,1,0,0
Loma Linda University,Loma Linda,CA,zip,"http://www.llu.edu",1,1,1,0
"Long Island University, Brooklyn Campus",Brooklyn,NY,zip,"http://www.liu.edu",1,1,0,1
"Long Island University, C. W. Post Campus",Brookville,NY,zip,"http://liu.edu/post/nursing",1,1,0,0
Longwood University,Farmville,VA,zip,"http://www.longwood.edu/nursing",1,0,0,0
Louisiana Christian University,Pineville,LA,zip,"http://www.lacollege.edu",1,0,0,0
Louisiana State University Health Sciences Center,New Orleans,LA,zip,"http://nursing.lsuhsc.edu/",1,1,1,0
Lourdes University,Sylvania,OH,zip,"http://www.lourdes.edu",1,1,0,0
Loyola University Chicago,Maywood,IL,zip,"http://www.luc.edu",1,1,1,1
Loyola University New Orleans,New Orleans,LA,zip,"http://www.loyno.edu/nursing/",1,1,1,0
Luther College,Decorah,IA,zip,"http://www.luther.edu/learning/dept/nursing.html",1,0,0,0
Madonna University,Livonia,MI,zip,"http://www.madonna.edu",1,1,1,1
Maine College of Health Professions,Lewiston,ME,zip,"http://www.mchp.edu/rn-to-bsn-program",1,0,0,0
Malcom Randall Veterans Administration Medical Center,Gainesville,FL,zip,"http://www.northflorida.va.gov",0,0,0,0
Malone University,Canton,OH,zip,"http://www.malone.edu",1,1,0,0
Manhattanville College,Purchase,NY,zip,"https://www.mville.edu/academics/school-nursing-and-health-sciences",1,0,0,0
Maranatha Baptist University,Watertown,WI,zip,"http://www.mbu.edu",1,0,0,0
Marian University,Indianapolis,IN,zip,"http://www.marian.edu",1,0,1,0
Marian University of Fond du Lac,Fond du Lac,WI,zip,"http://www.marianuniversity.edu",1,1,0,0
Marquette University,Milwaukee,WI,zip,"https://www.marquette.edu/nursing/",1,1,1,1
Mars Hill University,Mars Hill,NC,zip,"http://www.mhu.edu/nursing",1,0,0,0
Mary Baldwin University,Fishersville,VA,zip,"https://go.marybaldwin.edu/health_sciences/",1,1,0,0
Marymount University,Arlington,VA,zip,"http://www.marymount.edu",1,1,1,0
Maryville University of St. Louis,St. Louis,MO,zip,"http://www.maryville.edu/hp/nursing/",1,1,1,1
Marywood University,Scranton,PA,zip,"http://www.marywood.edu/nursing/index.html",1,0,0,0
Mayville State University,Mayville,ND,zip,"https://mayvillestate.edu/academics/majors-and-minors/nursing/",1,1,0,0
McKendree University,Lebanon,IL,zip,"http://www.mckendree.edu",1,1,1,0
McMurry University,Abilene,TX,zip,"http://www.mcm.edu",0,0,0,0
McNeese State University,Lake Charles,LA,zip,"http://www.mcneese.edu",1,0,0,0
McNeese State University,Lake Charles,LA,zip,"http://www.mcneese.edu",0,0,0,0
MCPHS University,Boston,MA,zip,"http://www.mcphs.edu",1,1,0,1
Medical University of South Carolina,Charleston,SC,zip,"http://www.musc.edu/nursing",1,1,1,0
MedStar Franklin Square Medical Center,Washington,DC,zip,"http://www.medstarwashington.org",0,0,0,0
Mercer University,Atlanta,GA,zip,"http://nursing.mercer.edu/",1,1,1,0
Mercy College,Dobbs Ferry,NY,zip,"http://www.mercy.edu",1,1,0,0
Mercy College of Health Sciences,Des Moines,IA,zip,"http://www.mchs.edu",1,0,0,0
Mercy College of Ohio,Toledo,OH,zip,"http://www.mercycollege.edu",1,1,0,0
Messiah University,Mechanicsburg,PA,zip,"https://www.messiah.edu/info/20205/department_of_nursing",1,1,1,0
Methodist College,Peoria,IL,zip,"http://www.methodistcol.edu",1,1,0,0
Methodist University,Fayetteville,NC,zip,"http://www.methodist.edu/nursing",1,0,0,0
Metropolitan State University,Saint Paul,MN,zip,"https://www.metrostate.edu/academics/nursing-and-health-sciences",1,1,1,0
Metropolitan State University of Denver,Denver,CO,zip,"http://www.msudenver.edu/nursing",1,0,0,0
MGH Institute of Health Professions,Boston,MA,zip,"http://www.mghihp.edu",1,1,1,0
Miami Dade College,Miami,FL,zip,"http://wwww.mdc.edu/medical/nursing/default.asp",1,0,0,0
Miami University,Hamilton,OH,zip,"http://miamioh.edu/regionals/academics/departments/nsg/index.html",1,0,0,0
Miami VA Healthcare System,Miami,FL,zip,"http://www.miami.va.gov/",0,0,0,0
Michigan State University,East Lansing,MI,zip,"http://nursing.msu.edu/",1,1,1,1
MidAmerica Nazarene University,Olathe,KS,zip,"https://www.mnu.edu/undergraduate/majors-minors/nursing-education-department",1,1,0,1
Middle Tennessee State University,Murfreesboro,TN,zip,"http://www.mtsu.edu",1,1,0,1
Midwestern State University,Wichita Falls,TX,zip,"http://www.mwsu.edu",1,1,0,1
Millersville University,Millersville,PA,zip,"http://www.millersville.edu/nursing/",1,1,1,1
Milligan University,Milligan College,TN,zip,"http://www.milligan.edu",1,0,0,0
Millikin University,Decatur,IL,zip,"http://www.millikin.edu",1,1,1,0
Milwaukee School of Engineering,Milwaukee,WI,zip,"http://www.msoe.edu",1,1,0,1
Minnesota State University Mankato,Mankato,MN,zip,"http://ahn.mnsu.edu/nursing/",1,0,1,0
Minnesota State University Moorhead,Moorhead,MN,zip,"http://www.mnstate.edu/nursing/",1,1,0,0
Minot State University,Minot,ND,zip,"http://www.minotstateu.edu/nursing/",1,0,0,0
Misericordia University,Dallas,PA,zip,"http://www.misericordia.edu/nursing",1,1,1,1
Mississippi College,Clinton,MS,zip,"http://www.mc.edu",1,1,0,0
Mississippi University for Women,Columbus,MS,zip,"http://www.muw.edu/nursing",1,1,1,1
Missouri Baptist University,St. Louis,MO,zip,"https://www.mobap.edu/academics/school-of-nursing/",1,0,0,0
Missouri State University,Springfield,MO,zip,"http://www.missouristate.edu/nursing/",1,1,1,0
Missouri Valley College,Marshall,MO,zip,"https://www.moval.edu/academics/academic-divisions/school-of-nursing/nursing/",1,1,0,0
Missouri Western State University,Saint Joseph,MO,zip,"http://www.missouriwestern.edu/nursing",1,1,0,0
Molloy University,Rockville Centre,NY,zip,"http://www.molloy.edu/academics/nursing-division",1,1,1,1
Monmouth University,West Long Branch,NJ,zip,"http://www.monmouth.edu",1,1,1,1
Montana State University,Bozeman,MT,zip,"http://www.montana.edu",1,1,1,0
Montana State University Billings,Billings,MT,zip,"http://www.msubillings.edu",1,0,0,0
Montana Technological University,Butte,MT,zip,"http://www.mtech.edu/academics/clsps/nursing",1,0,0,0
Montclair State University,Montclair,NJ,zip,"http://www.montclair.edu/nursing",1,1,0,0
Moravian University,Bethlehem,PA,zip,"http://www.moravian.edu/nursing",1,1,0,0
Morehead State University,Morehead,KY,zip,"http://www.moreheadstate.edu",1,1,0,0
Morgan Community College,Fort Morgan,CO,zip,"https://www.morgancc.edu/bsn/",1,0,0,0
Morgan State University,Baltimore,MD,zip,"http://www.morgan.edu",1,1,0,0
Morningside University,Sioux City,IA,zip,"http://www.morningside.edu",1,1,1,1
Mount Carmel College of Nursing,Columbus,OH,zip,"http://www.mccn.edu",1,1,1,1
Mount Marty University,Yankton,SD,zip,"http://www.mtmc.edu",1,1,0,1
Mount Mary University,Milwaukee,WI,zip,"http://www.mtmary.edu/majors-programs/undergraduate/bsn/index.html",1,0,0,0
Mount Mercy University,Cedar Rapids,IA,zip,"http://www.mtmercy.edu",1,1,1,0
Mount Saint Mary College,Newburgh,NY,zip,"http://www.msmc.edu",1,1,0,1
"Mount Saint Mary's University, Los Angeles",Los Angeles,CA,zip,"http://www.msmu.edu",1,1,0,1
Mount Sinai Phillips School of Nursing,New York,NY,zip,"http://www.pbisn.edu",1,0,0,0
Mount St. Joseph University,Cincinnati,OH,zip,"http://www.msj.edu",1,1,1,0
Mount Vernon Nazarene University,Mount Vernon,OH,zip,"http://www.mvnu.edu",1,1,0,0
Murray State University,Murray,KY,zip,"http://www.murraystate.edu/nursing",1,0,1,0
Muskingum University,New Concord,OH,zip,"http://www.muskingum.edu/dept/nursing/",1,0,0,0
National University,San Diego,CA,zip,"http://www.nu.edu",1,1,0,1
Nazareth College,Rochester,NY,zip,"https://www2.naz.edu/school-health-and-human-services/",1,0,0,0
Nebraska Methodist College,Omaha,NE,zip,"http://www.methodistcollege.edu",1,1,1,0
Nebraska Methodist Hospital,Lincoln,NE,zip,"http://www.nebrwesleyan.edu",1,1,0,0
Nevada State College,Henderson,NV,zip,"http://www.nsc.nevada.edu/academics/programs/nursing",1,0,0,0
New Jersey City University,Jersey City,NJ,zip,"http://www.njcu.edu",1,1,0,0
New Mexico Highlands University,Las Vegas,NM,zip,"http://www.nmhu.edu",1,0,0,0
New Mexico State University,Las Cruces,NM,zip,"http://www.nmsu.edu/~nursing/",1,1,1,1
New York Institute of Technology,Old Westbury,NY,zip,"http://nyit.edu/nursing",1,0,0,0
New York University,New York,NY,zip,"http://www.nyu.edu/nursing",1,1,1,1
New York University Langone Medical Center,New York,NY,zip,"https://jobs.nyulangone.org/career-opportunities/nursing/",0,0,0,0
Newberry College,Newberry,SC,zip,"http://www.newberry.edu/academics/nursing.asp",1,0,0,0
Newman University,Wichita,KS,zip,"http://www.newmanu.edu",1,0,0,0
Niagara University,Lewiston,NY,zip,"http://www.niagara.edu/nursing",1,0,0,0
Nicholls State University,Thibodaux,LA,zip,"http://www.nicholls.edu",1,0,0,0
Nicholls State University,Thibodaux,LA,zip,"http://www.nicholls.edu",0,0,0,0
Nightingale College,Salt Lake City,UT,zip,"http://www.nightingale.edu",1,1,0,0
North Carolina Wesleyan University,Rocky Mount,NC,zip,"https://ncwc.edu/academics/majors-minors/rn-to-bsn/",1,0,0,0
