University Name,City,State,Zip,URL,Bachelors,Masters,DNP,Post-Grad
North Dakota State University,Fargo,ND,zip,"https://www.ndsu.edu/nursing/",1,0,1,0
North Park University,Chicago,IL,zip,"http://www.northpark.edu",1,1,1,1
Northcentral University,San Diego,CA,zip,"https://www.ncu.edu/programs-degrees/masters/master-science-nursing",0,1,1,0
Northeastern University,Boston,MA,zip,"https://bouve.northeastern.edu/",1,1,1,1
Northern Arizona University,Flagstaff,AZ,zip,"https://nau.edu/nursing/",1,1,1,1
Northern Illinois University,DeKalb,IL,zip,"http://www.niu.edu",1,1,1,0
Northern Kentucky University,Highland Heights,KY,zip,"http://healthprofessions.nku.edu/",1,1,1,1
Northern Michigan University,Marquette,MI,zip,"http://www.nmu.edu/nursing",1,0,1,0
Northern New Mexico College,Espanola,NM,zip,"http://nnmc.edu",1,0,0,0
Northwest Florida State College,Niceville,FL,zip,"http://www.nwfsc.edu",1,0,0,0
Northwest Nazarene University,Nampa,ID,zip,"http://www.nnu.edu/nursing",1,1,0,0
Northwest University,Kirkland,WA,zip,"http://www.northwestu.edu",1,1,0,0
Northwestern College,Orange City,IA,zip,"https://www.nwciowa.edu/nursing",1,0,0,0
Northwestern Oklahoma State University,Alva,OK,zip,"https://www.nwosu.edu/school-of-professional-studies/nursing",0,0,1,0
Northwestern State University of Louisiana,Shreveport,LA,zip,"http://www.nsula.edu",1,1,1,1
Norwich University,Northfield,VT,zip,"http://www.norwich.edu",1,1,0,1
Notre Dame College,South Euclid,OH,zip,"http://www.notredamecollege.edu",1,1,0,0
Notre Dame of Maryland University,Baltimore,MD,zip,"https://ndm.edu/colleges-and-schools/school-nursing",1,1,0,0
Nova Southeastern University,Fort Lauderdale,FL,zip,"http://www.nova.edu/nursing",1,1,1,1
Nyack College,Nyack,NY,zip,"http://www.nyack.edu/nursing",1,0,0,0
NYU Langone Orthopedic Hospital,New York,NY,zip,"https://nyulangone.org/locations/nyu-langone-orthopedic-hospital",0,0,0,0
Oak Point University,Chicago,IL,zip,"http://www.resu.edu/",1,1,1,0
Oakland University,Rochester,MI,zip,"https://www.oakland.edu/nursing/",1,1,1,1
Ohio Northern University,Ada,OH,zip,"http://www.onu.edu",1,0,0,0
"Ohio State University, The",Columbus,OH,zip,"http://nursing.osu.edu/",1,1,1,1
Ohio University,Athens,OH,zip,"http://www.ohiou.edu",1,1,1,1
Oklahoma Baptist University,Shawnee,OK,zip,"http://www.okbu.edu",1,0,0,0
Oklahoma Christian University,Edmond,OK,zip,"http://www.oc.edu/academics/arts_sciences/nursing/default.aspx",1,0,0,0
Oklahoma City VA Health Care System,Oklahoma City,OK,zip,"https://www.va.gov/oklahoma-city-health-care/work-with-us/internships-and-fellowships/",0,0,0,0
Oklahoma State University,Stillwater,OK,zip,"..\Users\jharrod\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.Outlook\OVOBQTA0\ProgInfoFrm (1).docx#	1,946,980,0,,https://education.okstate.edu/b",1,0,0,0
Oklahoma Wesleyan University,Bartlesville,OK,zip,"http://nursing.okwu.edu",1,1,0,0
Old Dominion University,Virginia Beach,VA,zip,"http://www.hs.odu.edu/nursing/",1,1,1,0
Olivet College,Olivet,MI,zip,"https://www.olivetcollege.edu/professional-and-graduate/bachelor-science-nursing/",1,0,0,0
Olivet Nazarene University,Bourbonnais,IL,zip,"http://www.olivet.edu",1,1,0,1
Olympic College,Bremerton,WA,zip,"http://www.olympic.edu",1,0,0,0
Oral Roberts University,Tulsa,OK,zip,"http://www.oru.edu",1,1,1,0
Oregon Health & Science University,Portland,OR,zip,"http://www.ohsu.edu/son",1,1,1,0
Ottawa University,Overland Park,KS,zip,"http://www.ottawa.edu/nursing",1,1,0,0
Otterbein University,Westerville,OH,zip,"http://www.otterbein.edu/nursing/",1,1,1,1
Pace University,Pleasantville,NY,zip,"http://www.pace.edu/academics/undergraduate-students/nursing-bs",1,1,1,1
Pacific College,Costa Mesa,CA,zip,"http://www.pacific-college.edu/programs/rn-to-bsn",1,1,0,1
Pacific Lutheran University,Tacoma,WA,zip,"http://www.plu.edu",1,1,1,1
Palm Beach Atlantic University,West Palm Beach,FL,zip,"http://www.pba.edu",1,1,1,0
Park University,Parkville,MO,zip,"http://www.park.edu/academics/academics-programs/undergraduate-programs/nursing/index.html",1,0,0,0
Pasco-Hernando State College,New Port Richey,FL,zip,"http://phsc.edu/program/bachelor-science-nursing",1,0,0,0
Patty Hanks Shelton School of Nursing,Abilene,TX,zip,"http://www.phssn.edu",1,1,0,0
Penn Medicine,Philadelphia,PA,zip,"http://www.pennmedicine.org",0,0,0,0
Penn State Health Milton S. Hershey Medical Center,Lancaster,PA,zip,"http://www.pacollege.edu",1,1,0,1
"Pennsylvania State University, The",University Park,PA,zip,"http://www.psu.edu",1,1,1,1
Pennsylvania Western University,California,PA,zip,"https://www.pennwest.edu/",1,1,1,0
Pensacola Christian College,Pensacola,FL,zip,"http://www.pcci.edu/Academics/Divisions/ArtsAndSciences/Nursing/Default.html",1,1,0,0
Pensacola State College,Pensacola,FL,zip,"http://pensacolastate.edu/department_page.asp?DeptID=6745",1,0,0,0
Pfeiffer University,Misenheimer,NC,zip,"http://www.pfeiffer.edu/academics/programs/nursing-bs",1,0,0,0
Pikes Peak State College,Colorado Springs,CO,zip,"http://www.ppcc.edu/nursing",1,0,0,0
Pima Medical Institute,Tucson,AZ,zip,"http://www.pmi.edu",1,0,0,0
Pittsburg State University,Pittsburg,KS,zip,"http://www.pittstate.edu/nurs",1,1,1,0
Plattsburgh State University of New York,Plattsburgh,NY,zip,"http://web.plattsburgh.edu/academics/nursing/",1,0,0,0
Plymouth State University,Plymouth,NH,zip,"http://www.plymouth.edu/department/nursing/",1,0,0,0
Point Loma Nazarene University,San Diego,CA,zip,"http://www.ptloma.edu/nursing/",1,1,1,1
Ponce Health Sciences University,Ponce,PR,zip,"http://www.psm.edu",1,0,0,0
Post University,Waterbury,CT,zip,"http://www.post.edu/degrees-and-programs/online-programs/undergraduate-degrees/bachelor-of-science-in-nursing-(rn-to-bsn)",1,1,0,0
Prairie View A&M University,Houston,TX,zip,"http://www.pvamu.edu",1,1,1,1
Presentation College,Aberdeen,SD,zip,"http://www.presentation.edu/academics/academic-divisions/nursing-department/",1,1,0,0
Providence Veterans Affairs Medical Center,Providence,RI,zip,"http://www.providence.va.gov/",0,0,0,0
Provo College,Provo,UT,zip,"http://www.provocollege.edu/healthcare/nursing-bachelor-of-science/",1,0,0,0
Purdue University,West Lafayette,IN,zip,"http://www.nursing.purdue.edu",1,1,1,1
Purdue University Global,West Lafayette,IN,zip,"https://www.purdueglobal.edu/degree-programs/nursing",1,1,1,1
Queens University of Charlotte,Charlotte,NC,zip,"http://www.queens.edu",1,1,0,0
Quinnipiac University,Hamden,CT,zip,"http://www.quinnipiac.edu",1,1,1,0
Radford University,Radford,VA,zip,"http://www.radford.edu/content/wchs/home/nursing.html",1,1,1,1
Ralph H. Johnson Veterans Administration Medical Center,Charleston,SC,zip,"http://www.charleston.va.gov",0,0,0,0
Randolph-Macon College,Ashland,VA,zip,"https://www.rmc.edu/departments/nursing",1,0,0,0
Rasmussen University,Bloomington,MN,zip,"http://www.rasmussen.edu/degrees/nursing/rn-bsn/",1,1,0,0
Regent University,Virginia Beach,VA,zip,"http://regent.edu/acad/undergrad/academics/degree/nursing/home.cfm",1,1,0,0
Regis University,Denver,CO,zip,"http://www.regis.edu",1,1,1,1
Reinhardt University,Waleska,GA,zip,"http://www.reinhardt.edu",1,0,0,0
Research College of Nursing,Kansas City,MO,zip,"http://www.researchcollege.edu",1,1,0,0
Rhode Island College,Providence,RI,zip,"http://www.ric.edu/nursing/",1,1,1,0
Rider University,Lawrenceville,NJ,zip,"http://www.rider.edu",1,1,0,1
Riley Hospital for Children at Indiana University Health,Indianapolis,IN,zip,"http://www.rileychildrens.org",0,0,0,0
Robert Morris University,Moon Township,PA,zip,"http://www.rmu.edu",1,1,1,1
Roberts Wesleyan University,Rochester,NY,zip,"http://www.roberts.edu",1,1,0,0
Rochester University,Rochester Hills,MI,zip,"http://www.rc.edu/nursing",1,0,0,0
Rockhurst University,Provo,UT,zip,"http://www.rmuohp.edu",0,0,1,1
Roosevelt University,Chicago,IL,zip,"http://https/www.roosevelt.edu/academics/programs/bachelors-nursing",1,0,0,0
Roseman University of Health Sciences,Henderson,NV,zip,"http://nursing.roseman.edu/",1,1,0,0
Rowan University,Sewell,NJ,zip,"http://www.rowan.edu/colleges/cpce/programs/bs_rn.php",1,1,0,0
Rush University,Chicago,IL,zip,"http://www.rush.edu/rushu/nursing.html",0,1,1,1
Russell Sage College,Troy,NY,zip,"http://www.sage.edu/rsc/academics/programs/nursing/",1,1,0,1
"Rutgers, The State University of New Jersey-Camden",Camden,NJ,zip,"http://nursing.camden.rutgers.edu",1,1,1,0
"Rutgers, The State University of New Jersey-Newark",Newark,NJ,zip,"http://www.nursing.rutgers.edu",1,1,1,1
Sacred Heart University,Fairfield,CT,zip,"http://www.sacredheart.edu",1,1,1,0
Saginaw Valley State University,University Center,MI,zip,"http://www.svsu.edu",1,1,1,1
Saint Anselm College,Manchester,NH,zip,"http://www.anselm.edu",1,0,0,0
Saint Anthony College of Nursing,Rockford,IL,zip,"http://www.sacn.edu",1,1,1,1
Saint Francis Medical Center College of Nursing,Peoria,IL,zip,"http://www.sfmccon.edu",1,1,1,1
Saint Francis University,Loretto,PA,zip,"http://www.francis.edu",1,1,0,0
Saint Joseph's College of Maine,Standish,ME,zip,"http://www.sjcme.edu/gps/nursing.htm",1,1,0,1
Saint Louis University,Saint Louis,MO,zip,"http://www.slu.edu/colleges/NR/",1,1,1,1
Saint Martin's University,Lacey,WA,zip,"http://www.stmartin.edu/nursing",1,0,0,0
Saint Mary-of-the-Woods College,Saint Mary of the Woods,IN,zip,"http://www.smwc.edu/academic/nursing/rn-bsn/",1,1,0,1
Saint Mary's College-Indiana,Notre Dame,IN,zip,"http://www.saintmarys.edu",1,0,1,0
Saint Mary's University of Minnesota,Minneapolis,MN,zip,"http://www.smumn.edu/nursing",1,0,0,0
Saint Peter's University,Jersey City,NJ,zip,"http://www.saintpeters.edu/school-of-nursing",1,1,1,1
Saint Xavier University,Chicago,IL,zip,"http://www.sxu.edu",1,1,0,0
Salem State University,Salem,MA,zip,"http://www.salemstate.edu",1,1,0,0
Salisbury University,Salisbury,MD,zip,"http://www.salisbury.edu",1,1,1,1
Salve Regina University,Newport,RI,zip,"http://www.salve.edu/academics/departments/nur/",1,1,1,0
Sam Houston State University,The Woodlands,TX,zip,"http://www.shsu.edu/~nursing/",1,0,0,0
Samford University,Birmingham,AL,zip,"http://www.samford.edu/nursing/",1,1,1,1
Samuel Merritt University,Oakland,CA,zip,"http://www.samuelmerritt.edu/",1,1,1,1
San Diego State University,San Diego,CA,zip,"http://nursing.sdsu.edu",1,1,0,0
San Francisco State University,San Francisco,CA,zip,"http://www.nursing.sfsu.edu",1,1,0,0
San Jose State University,San Jose,CA,zip,"http://www.sjsu.edu/nursing",1,1,1,0
San Juan Bautista School of Medicine,Caguas,PR,zip,"http://sanjuanbautista.edu/education/programs/bsn-program.html",1,0,0,0
Santa Fe College,Gainesville,FL,zip,"http://www.sfcollege.edu/healthsciences/nursing/",1,0,0,0
Schreiner University,Kerrville,TX,zip,"http://www.schreiner.edu/academics/bs_nursing/index.html",1,0,0,0
Seattle Pacific University,Seattle,WA,zip,"http://www.spu.edu/healthsciences/msn.html",1,0,1,0
Seattle University,Seattle,WA,zip,"http://www.seattleu.edu/nurs",1,0,1,1
Sentara College of Health Sciences,Chesapeake,VA,zip,"http://sentara.edu",1,1,0,0
Seton Hall University,Nutley,NJ,zip,"http://nursing.shu.edu/",1,1,1,1
Seton Hill University,Greensburg,PA,zip,"https://www.setonhill.edu/",1,0,0,0
Shenandoah University,Winchester,VA,zip,"http://www.su.edu/nursing/",1,1,1,1
Shepherd University,Shepherdstown,WV,zip,"https://www.shepherd.edu/nursing",1,0,1,1
Shorter University,Rome,GA,zip,"http://www.shorter.edu",1,0,0,0
Siena College,Loudonville,NY,zip,"http://www.siena.edu/nursing",1,0,0,0
Siena Heights University,Adrian,MI,zip,"http://www.sienaheights.edu/",1,1,0,0
Simmons University,Boston,MA,zip,"http://www.simmons.edu",1,1,1,0
Simpson University,Redding,CA,zip,"http://simpsonu.edu/nursing",1,0,0,0
Slippery Rock University,Slippery Rock,PA,zip,"http://www.sru.edu/pages/1791.asp",1,0,0,0
Sonoma State University,Rohnert Park,CA,zip,"http://www.sonoma.edu/nursing/",1,1,0,1
South College,Knoxville,TN,zip,"http://www.southcollegetn.edu/nursing/nursing.htm",1,1,1,1
South Dakota State University,Brookings,SD,zip,"http://www.sdstate.edu",1,1,1,1
South University,Savannah,GA,zip,"http://www.southuniversity.edu",1,1,1,0
Southeast Missouri Hospital College of Nursing and Health Sciences,Cape Girardeau,MO,zip,"http://www.sehcollege.edu",1,0,0,0
Southeast Missouri State University,Cape Girardeau,MO,zip,"http://www.semo.edu/nursing/",1,1,0,0
Southeastern Louisiana University,Hammond,LA,zip,"http://www.selu.edu/acad_research/depts/nurs/",1,0,1,0
Southeastern Louisiana University,Hammond,LA,zip,"http://www.selu.edu/acad_research/depts/nurs/",0,0,0,0
Southeastern University,Lakeland,FL,zip,"http://www.seu.edu/nursing",1,0,0,0
Southern California CSU DNP Consortium,Fullerton,CA,zip,"http://nursing.fullerton.edu",0,0,1,0
Southern Connecticut State University,New Haven,CT,zip,"http://www.southernct.edu",1,1,0,1
Southern Illinois University Carbondale,Carbondale,IL,zip,"https://sah.siu.edu/undergraduate/nursing/",1,0,0,0
Southern Illinois University Edwardsville,Edwardsville,IL,zip,"http://www.siue.edu",1,1,1,0
Southern Nazarene University,Bethany,OK,zip,"http://www.snu.edu",1,0,0,0
Southern New Hampshire University,Manchester,NH,zip,"http://www.snhu.edu",1,1,0,0
Southern University and A&M College,Baton Rouge,LA,zip,"http://www.subr.edu/suson",1,1,1,0
Southern Utah University,Cedar City,UT,zip,"http://www.suu.edu/sci/nursing",1,0,0,0
Southwest Minnesota State University,Marshall,MN,zip,"http://www.smsu.edu/academics/departments/nursing/",1,0,0,0
Southwest University at El Paso,El Paso,TX,zip,"http://southwestuniversity.edu",1,0,0,0
Southwestern Adventist University,Keene,TX,zip,"http://www.swau.edu/academics/nursing",1,0,0,0
Spalding University,Louisville,KY,zip,"http://www.spalding.edu/nursing",1,1,0,0
Spring Arbor University,Spring Arbor,MI,zip,"http://www.arbor.edu",1,1,1,1
Spring Hill College,Mobile,AL,zip,"http://www.shc.edu",1,0,0,0
St. Ambrose University,Davenport,IA,zip,"http://web.sau.edu/nursing/",1,0,0,0
St. Bonaventure University,St. Bonaventure,NY,zip,"https://www.sbu.edu/academics/nursing",1,0,0,0
St. Cloud State University,St. Cloud,MN,zip,"http://www.stcloudstate.edu",1,0,0,0
St. Francis College,Brooklyn Heights,NY,zip,"http://www.sfc.edu",1,0,0,0
St. John Fisher College,Rochester,NY,zip,"http://www.sjfc.edu/academics/nursing/about/index.dot",1,1,1,1
St. John's University,Collegeville,MN,zip,"http://www.csbsju.edu/nursing",0,0,0,0
St. Luke's College-UnityPoint Health,Sioux City,IA,zip,"http://www.stlukescollege.edu/body.cfm?id=167",1,0,0,0
St. Olaf College,Northfield,MN,zip,"http://wp.stolaf.edu/nursing/",1,0,0,0
St. Petersburg College,Pinellas Park,FL,zip,"http://www.spcollege.edu",1,0,0,0
St. Thomas University,Miami Gardens,FL,zip,"http://www.stu.edu/science/Programs/Nursing",1,1,0,0
Stanbridge University,Irvine,CA,zip,"http://www.stanbridge.edu",1,0,0,0
State University of New York at Delhi,Delhi,NY,zip,"http://www.delhi.edu/academics/masters/nursing/index.php",0,1,0,0
State University of New York Brockport,Brockport,NY,zip,"http://www.brockport.edu",1,1,0,1
State University of New York Downstate Health Sciences University,Brooklyn,NY,zip,"http://www.downstate.edu",1,1,1,1
State University of New York Empire State College,Saratoga Springs,NY,zip,"http://www,esc.edu/nursing",1,1,0,0
State University of New York Polytechnic Institute,Utica,NY,zip,"http://www.sunyit.edu",1,1,0,0
State University of New York Upstate Medical University,Syracuse,NY,zip,"http://www.upstate.edu",1,1,1,1
Stevenson University,Owings Mills,MD,zip,"http://www.stevenson.edu/",1,1,0,0
Stockton University,Galloway,NJ,zip,"http://www.stockton.edu",1,1,1,1
Stony Brook University,Stony Brook,NY,zip,"http://www.hsc.stonybrook.edu",1,1,1,1
Stony Brook University Medical Center,Stony Brook,NY,zip,"http://www.stonybrookmedicalcenter.org",0,0,0,0
Sul Ross State University Rio Grande College,Alpine,TX,zip,"http://www.sulross.edu/rgc",1,0,0,0
Sumner College,Portland,OR,zip,"http://www.sumnercollege.edu/",1,0,0,0
Tarleton State University,Stephenville,TX,zip,"http://www.tarleton.edu/~nursing",1,1,0,0
Temple University,Philadelphia,PA,zip,"http://chpsw.temple.edu/nursing",1,0,1,0
Tennessee Technological University,Cookeville,TN,zip,"http://www.tntech.edu/nursing",1,1,1,0
Tennessee Wesleyan University,Knoxville,TN,zip,"https://www.tnwesleyan.edu/",1,0,0,0
Texas A&M University Health Science Center,Bryan,TX,zip,"http://health.tamu.edu",1,1,0,0
Texas A&M University-Central Texas,Killeen,TX,zip,"https://www.tamuct.edu/departments/nursing/",1,0,0,0
Texas A&M University-Commerce,Commerce,TX,zip,"http://www.tamuc.edu/nursing",1,1,0,0
Texas A&M University-Corpus Christi,Corpus Christi,TX,zip,"http://www.tamucc.edu",1,1,1,1
Texas A&M University-Texarkana,Texarkana,TX,zip,"http://www.tamut.edu",1,1,0,0
Texas Christian University,Fort Worth,TX,zip,"http://www.tcu.edu",1,1,1,1
Texas Lutheran University,Seguin,TX,zip,"http://www.tlu.edu/nursing",1,0,0,0
Texas State University,Round Rock,TX,zip,"https://www.nursing.txstate.edu/",1,1,0,0
Texas Tech University Health Sciences Center,Lubbock,TX,zip,"http://www.ttuhsc.edu/son",1,1,1,1
Texas Tech University Health Sciences Center-El Paso,El Paso,TX,zip,"http://elpaso.ttuhsc.edu/son/",1,1,0,0
Texas Wesleyan University,Fort Worth,TX,zip,"http://www.txwes.edu",0,1,1,1
Texas Woman's University,Denton,TX,zip,"http://www.twu.edu",1,1,1,0
Thomas Edison State University,Trenton,NJ,zip,"http://www.tesc.edu",1,1,1,0
Thomas Jefferson University,Philadelphia,PA,zip,"http://www.tju.edu",1,1,1,1
Thomas Jefferson University Hospitals,Philadelphia,PA,zip,"http://www.jeffersonhospital.org/",0,0,0,0
Toccoa Falls College,Toccoa Falls,GA,zip,"http://tfc.edu/academics/schools/fetterman-school-of-nursing/",1,0,0,0
Touro College,Brooklyn,NY,zip,"http://www1.touro.edu/shs/nursing/nursing.php",1,0,0,0
Touro University California,Vallejo,CA,zip,"http://nursing.tu.edu",0,1,1,1
Touro University Nevada,Henderson,NV,zip,"http://www.tun.touro.edu",1,1,1,1
Towson University,Towson,MD,zip,"http://www.towson.edu",1,1,0,0
Trevecca Nazarene University,Nashville,TN,zip,"http://www.trevecca.edu/news/2005/04/05/trevecca-adds-nursing-program.6301",0,0,0,0
Trine University,Angola,IN,zip,"http://www.trine.edu/bsn",1,0,0,0
Trinidad State College,Trinidad,CO,zip,"http://www.trinidadstate.edu/rn-bsn/index.html",1,0,0,0
Trinity Christian College,Palos Heights,IL,zip,"http://www.trnty.edu",1,0,0,0
Trinity College of Nursing and Health Sciences,Rock Island,IL,zip,"http://www.trinitycollegeqc.edu/.",1,1,0,0
Trinity Washington University,Washington,DC,zip,"http://www.trinitydc.edu",1,0,0,0
Truett McConnell University,Cleveland,GA,zip,"http://www.truett.edu/nursing",1,0,0,0
Truman State University,Kirksville,MO,zip,"http://www.truman.edu",1,0,0,0
Tusculum University,Greeneville,TN,zip,"http:www.tusculum.edu/nursing",1,0,0,0
UCHealth,Aurora,CO,zip,"http://www.uch.edu/find-a-job/nursing-program/Graduate-Nurse-Residency-Program/graduate-nurse-residency-program.aspx",0,0,0,0
UK HealthCare,Lexington,KY,zip,"http://ukhealthcare.uky.edu/nursing/",0,0,0,0
UNC Charlotte/WCU Dual DNP Program,Charlotte,NC,zip,"http://nursing.uncc.edu",0,0,1,0
Uniformed Services University of the Health Sciences,Bethesda,MD,zip,"https://www.usuhs.edu/",0,1,1,0
Union College-Kentucky,Barbourville,KY,zip,"http://www.unionky.edu",1,0,0,0
Union College-Nebraska,Lincoln,NE,zip,"http://www.ucollege.edu",1,0,0,0
Union University,Jackson,TN,zip,"http://www.uu.edu/academics/son/",1,1,1,1
United States University,San Diego,CA,zip,"http://www.usuniversity.edu/programs/school-of-nursing/",1,1,0,0
Unitek College,Fremont,CA,zip,"http://www.unitekcollege.edu",1,0,0,0
Universidad Adventista de las Antillas,Mayaguez,PR,zip,"http://www.uaa.edu/esp/index.php/enfermeria",1,1,0,0
Universidad Ana G. Mendez,Gurabo,PR,zip,"http://www.suagm.edu",1,1,0,0
Universidad Central de Bayamon,Bayamon,PR,zip,"http://www.ucb.edu.pr",1,0,0,0
Universidad del Sagrado Corazon,San Juan,PR,zip,"http://www.sagrado.edu/enfermeria/",1,0,0,0
Universidad Interamericana de Puerto Rico-Barranquitas,Barranquitas,PR,zip,"http://www.br.uipr.edu/inter/index.php/programa-de-enfermeria.html",1,0,0,0
Universidad Interamericana de Puerto Rico-Bayamon,Bayamon,PR,zip,"http://enfermeria.azurewebsites.net/",1,0,0,0
Universidad Interamericana de Puerto Rico-Guayama,Guayama,PR,zip,"http://www.guayama.inter.edu/academicos.html",1,0,0,0
